Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD

Grammar

Rule 0     S' -> program


state 78

    (16) pinList -> C_INT COLON ID COMMA . pinList
    (15) pinList -> . C_INT COLON ID
    (16) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 52

    pinList                        shift and go to state 99

state 79

    (115) factor -> cvar .

    DIVIDE          reduce using rule 115 (factor -> cvar .)
    TIMES           reduce using rule 115 (factor -> cvar .)
    MOD             reduce using rule 115 (factor -> cvar .)
    PLUS            reduce using rule 115 (factor -> cvar .)
    MINUS           reduce using rule 115 (factor -> cvar .)
    GREATER_THAN    reduce using rule 115 (factor -> cvar .)
    LESS_THAN       reduce using rule 115 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 115 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 115 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 115 (factor -> cvar .)
    SAME_AS         reduce using rule 115 (factor -> cvar .)
    AND             reduce using rule 115 (factor -> cvar .)
    OR              reduce using rule 115 (factor -> cvar .)
    COLON           reduce using rule 115 (factor -> cvar .)
    NEWLINE         reduce using rule 115 (factor -> cvar .)
    RPAREN          reduce using rule 115 (factor -> cvar .)
    COMMA           reduce using rule 115 (factor -> cvar .)


state 80

    (84) orExp -> andExp . moreAndExp
    (89) moreAndExp -> . empty
    (90) moreAndExp -> . AND f_pushOperator andExp f_popAndExp moreAndExp
    (4) empty -> .

    AND             shift and go to state 100
    OR              reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreAndExp                     shift and go to state 101
    empty                          shift and go to state 102

state 81

    (123) cvar -> C_FLOAT . f_isConst
    (126) f_isConst -> .

    DIVIDE          reduce using rule 126 (f_isConst -> .)
    TIMES           reduce using rule 126 (f_isConst -> .)
    MOD             reduce using rule 126 (f_isConst -> .)
    PLUS            reduce using rule 126 (f_isConst -> .)
    MINUS           reduce using rule 126 (f_isConst -> .)
    GREATER_THAN    reduce using rule 126 (f_isConst -> .)
    LESS_THAN       reduce using rule 126 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 126 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 126 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 126 (f_isConst -> .)
    SAME_AS         reduce using rule 126 (f_isConst -> .)
    AND             reduce using rule 126 (f_isConst -> .)
    OR              reduce using rule 126 (f_isConst -> .)
    NEWLINE         reduce using rule 126 (f_isConst -> .)
    RPAREN          reduce using rule 126 (f_isConst -> .)
    COMMA           reduce using rule 126 (f_isConst -> .)
    COLON           reduce using rule 126 (f_isConst -> .)

    f_isConst                      shift and go to state 103

state 82

    (116) factor -> funct .

    DIVIDE          reduce using rule 116 (factor -> funct .)
    TIMES           reduce using rule 116 (factor -> funct .)
    MOD             reduce using rule 116 (factor -> funct .)
    PLUS            reduce using rule 116 (factor -> funct .)
    MINUS           reduce using rule 116 (factor -> funct .)
    GREATER_THAN    reduce using rule 116 (factor -> funct .)
    LESS_THAN       reduce using rule 116 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 116 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 116 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 116 (factor -> funct .)
    SAME_AS         reduce using rule 116 (factor -> funct .)
    AND             reduce using rule 116 (factor -> funct .)
    OR              reduce using rule 116 (factor -> funct .)
    COLON           reduce using rule 116 (factor -> funct .)
    NEWLINE         reduce using rule 116 (factor -> funct .)
    RPAREN          reduce using rule 116 (factor -> funct .)
    COMMA           reduce using rule 116 (factor -> funct .)


state 83

    (121) cvar -> C_BOOL . f_isConst
    (126) f_isConst -> .

    DIVIDE          reduce using rule 126 (f_isConst -> .)
    TIMES           reduce using rule 126 (f_isConst -> .)
    MOD             reduce using rule 126 (f_isConst -> .)
    PLUS            reduce using rule 126 (f_isConst -> .)
    MINUS           reduce using rule 126 (f_isConst -> .)
    GREATER_THAN    reduce using rule 126 (f_isConst -> .)
    LESS_THAN       reduce using rule 126 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 126 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 126 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 126 (f_isConst -> .)
    SAME_AS         reduce using rule 126 (f_isConst -> .)
    AND             reduce using rule 126 (f_isConst -> .)
    OR              reduce using rule 126 (f_isConst -> .)
    NEWLINE         reduce using rule 126 (f_isConst -> .)
    RPAREN          reduce using rule 126 (f_isConst -> .)
    COMMA           reduce using rule 126 (f_isConst -> .)
    COLON           reduce using rule 126 (f_isConst -> .)

    f_isConst                      shift and go to state 104

state 84

    (109) term -> factor . moreFactors
    (110) moreFactors -> . empty
    (111) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (112) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (113) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (4) empty -> .

    DIVIDE          shift and go to state 106
    TIMES           shift and go to state 107
    MOD             shift and go to state 109
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreFactors                    shift and go to state 105
    empty                          shift and go to state 108

state 85

    (88) andExp -> notExp .

    AND             reduce using rule 88 (andExp -> notExp .)
    OR              reduce using rule 88 (andExp -> notExp .)
    COLON           reduce using rule 88 (andExp -> notExp .)
    NEWLINE         reduce using rule 88 (andExp -> notExp .)
    COMMA           reduce using rule 88 (andExp -> notExp .)
    RPAREN          reduce using rule 88 (andExp -> notExp .)


state 86

    (83) expression -> orExp . moreOrExp
    (85) moreOrExp -> . empty
    (86) moreOrExp -> . OR f_pushOperator orExp f_popOrExp moreOrExp
    (4) empty -> .

    OR              shift and go to state 111
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreOrExp                      shift and go to state 110
    empty                          shift and go to state 112

state 87

    (104) exp -> term . moreTerms
    (105) moreTerms -> . empty
    (106) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (107) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (4) empty -> .

    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreTerms                      shift and go to state 113
    empty                          shift and go to state 116

state 88

    (114) factor -> LPAREN . f_pushOperator expression RPAREN f_popOperator
    (117) f_pushOperator -> .

    NOT             reduce using rule 117 (f_pushOperator -> .)
    LPAREN          reduce using rule 117 (f_pushOperator -> .)
    ID              reduce using rule 117 (f_pushOperator -> .)
    C_BOOL          reduce using rule 117 (f_pushOperator -> .)
    C_INT           reduce using rule 117 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 117 (f_pushOperator -> .)
    C_STRING        reduce using rule 117 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 117

state 89

    (122) cvar -> C_INT . f_isConst
    (126) f_isConst -> .

    DIVIDE          reduce using rule 126 (f_isConst -> .)
    TIMES           reduce using rule 126 (f_isConst -> .)
    MOD             reduce using rule 126 (f_isConst -> .)
    PLUS            reduce using rule 126 (f_isConst -> .)
    MINUS           reduce using rule 126 (f_isConst -> .)
    GREATER_THAN    reduce using rule 126 (f_isConst -> .)
    LESS_THAN       reduce using rule 126 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 126 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 126 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 126 (f_isConst -> .)
    SAME_AS         reduce using rule 126 (f_isConst -> .)
    AND             reduce using rule 126 (f_isConst -> .)
    OR              reduce using rule 126 (f_isConst -> .)
    NEWLINE         reduce using rule 126 (f_isConst -> .)
    RPAREN          reduce using rule 126 (f_isConst -> .)
    COMMA           reduce using rule 126 (f_isConst -> .)
    COLON           reduce using rule 126 (f_isConst -> .)

    f_isConst                      shift and go to state 118

state 90

    (120) cvar -> ID . f_isID
    (77) funct -> ID . f_checkProc LPAREN RPAREN
    (78) funct -> ID . f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (125) f_isID -> .
    (79) f_checkProc -> .

    DIVIDE          reduce using rule 125 (f_isID -> .)
    TIMES           reduce using rule 125 (f_isID -> .)
    MOD             reduce using rule 125 (f_isID -> .)
    PLUS            reduce using rule 125 (f_isID -> .)
    MINUS           reduce using rule 125 (f_isID -> .)
    GREATER_THAN    reduce using rule 125 (f_isID -> .)
    LESS_THAN       reduce using rule 125 (f_isID -> .)
    LESS_EQUAL_THAN reduce using rule 125 (f_isID -> .)
    GREATER_EQUAL_THAN reduce using rule 125 (f_isID -> .)
    NOT_EQUAL_THAN  reduce using rule 125 (f_isID -> .)
    SAME_AS         reduce using rule 125 (f_isID -> .)
    AND             reduce using rule 125 (f_isID -> .)
    OR              reduce using rule 125 (f_isID -> .)
    NEWLINE         reduce using rule 125 (f_isID -> .)
    RPAREN          reduce using rule 125 (f_isID -> .)
    COMMA           reduce using rule 125 (f_isID -> .)
    COLON           reduce using rule 125 (f_isID -> .)
    LPAREN          reduce using rule 79 (f_checkProc -> .)

    f_checkProc                    shift and go to state 119
    f_isID                         shift and go to state 120

state 91

    (124) cvar -> C_STRING . f_isConst
    (126) f_isConst -> .

    DIVIDE          reduce using rule 126 (f_isConst -> .)
    TIMES           reduce using rule 126 (f_isConst -> .)
    MOD             reduce using rule 126 (f_isConst -> .)
    PLUS            reduce using rule 126 (f_isConst -> .)
    MINUS           reduce using rule 126 (f_isConst -> .)
    GREATER_THAN    reduce using rule 126 (f_isConst -> .)
    LESS_THAN       reduce using rule 126 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 126 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 126 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 126 (f_isConst -> .)
    SAME_AS         reduce using rule 126 (f_isConst -> .)
    AND             reduce using rule 126 (f_isConst -> .)
    OR              reduce using rule 126 (f_isConst -> .)
    NEWLINE         reduce using rule 126 (f_isConst -> .)
    RPAREN          reduce using rule 126 (f_isConst -> .)
    COMMA           reduce using rule 126 (f_isConst -> .)
    COLON           reduce using rule 126 (f_isConst -> .)

    f_isConst                      shift and go to state 121

state 92

    (92) notExp -> boolExp .

    AND             reduce using rule 92 (notExp -> boolExp .)
    OR              reduce using rule 92 (notExp -> boolExp .)
    COLON           reduce using rule 92 (notExp -> boolExp .)
    NEWLINE         reduce using rule 92 (notExp -> boolExp .)
    COMMA           reduce using rule 92 (notExp -> boolExp .)
    RPAREN          reduce using rule 92 (notExp -> boolExp .)


state 93

    (95) boolExp -> exp .
    (96) boolExp -> exp . compareToken exp f_popComparation
    (98) compareToken -> . GREATER_THAN
    (99) compareToken -> . LESS_THAN
    (100) compareToken -> . LESS_EQUAL_THAN
    (101) compareToken -> . GREATER_EQUAL_THAN
    (102) compareToken -> . NOT_EQUAL_THAN
    (103) compareToken -> . SAME_AS

    AND             reduce using rule 95 (boolExp -> exp .)
    OR              reduce using rule 95 (boolExp -> exp .)
    NEWLINE         reduce using rule 95 (boolExp -> exp .)
    RPAREN          reduce using rule 95 (boolExp -> exp .)
    COMMA           reduce using rule 95 (boolExp -> exp .)
    COLON           reduce using rule 95 (boolExp -> exp .)
    GREATER_THAN    shift and go to state 127
    LESS_THAN       shift and go to state 128
    LESS_EQUAL_THAN shift and go to state 124
    GREATER_EQUAL_THAN shift and go to state 123
    NOT_EQUAL_THAN  shift and go to state 126
    SAME_AS         shift and go to state 125

    compareToken                   shift and go to state 122

state 94

    (93) notExp -> NOT . f_pushOperator boolExp f_popNotExp
    (117) f_pushOperator -> .

    LPAREN          reduce using rule 117 (f_pushOperator -> .)
    ID              reduce using rule 117 (f_pushOperator -> .)
    C_BOOL          reduce using rule 117 (f_pushOperator -> .)
    C_INT           reduce using rule 117 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 117 (f_pushOperator -> .)
    C_STRING        reduce using rule 117 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 129

state 95

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression . NEWLINE f_resetTab f_generateEqual moreAssign

    NEWLINE         shift and go to state 130


state 96

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 131


state 97

    (30) functions -> DEF VOID f_setVoid ID f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID f_setVoid ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 132


state 98

    (28) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 133
    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 134

state 99

    (16) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 16 (pinList -> C_INT COLON ID COMMA pinList .)


state 100

    (90) moreAndExp -> AND . f_pushOperator andExp f_popAndExp moreAndExp
    (117) f_pushOperator -> .

    NOT             reduce using rule 117 (f_pushOperator -> .)
    LPAREN          reduce using rule 117 (f_pushOperator -> .)
    ID              reduce using rule 117 (f_pushOperator -> .)
    C_BOOL          reduce using rule 117 (f_pushOperator -> .)
    C_INT           reduce using rule 117 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 117 (f_pushOperator -> .)
    C_STRING        reduce using rule 117 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 135

state 101

    (84) orExp -> andExp moreAndExp .

    OR              reduce using rule 84 (orExp -> andExp moreAndExp .)
    RPAREN          reduce using rule 84 (orExp -> andExp moreAndExp .)
    NEWLINE         reduce using rule 84 (orExp -> andExp moreAndExp .)
    COMMA           reduce using rule 84 (orExp -> andExp moreAndExp .)
    COLON           reduce using rule 84 (orExp -> andExp moreAndExp .)


state 102

    (89) moreAndExp -> empty .

    OR              reduce using rule 89 (moreAndExp -> empty .)
    NEWLINE         reduce using rule 89 (moreAndExp -> empty .)
    RPAREN          reduce using rule 89 (moreAndExp -> empty .)
    COMMA           reduce using rule 89 (moreAndExp -> empty .)
    COLON           reduce using rule 89 (moreAndExp -> empty .)


state 103

    (123) cvar -> C_FLOAT f_isConst .

    DIVIDE          reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    TIMES           reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    MOD             reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    PLUS            reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    MINUS           reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    GREATER_THAN    reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    LESS_THAN       reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    LESS_EQUAL_THAN reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    SAME_AS         reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    AND             reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    OR              reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    NEWLINE         reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    RPAREN          reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    COMMA           reduce using rule 123 (cvar -> C_FLOAT f_isConst .)
    COLON           reduce using rule 123 (cvar -> C_FLOAT f_isConst .)


state 104

    (121) cvar -> C_BOOL f_isConst .

    DIVIDE          reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    TIMES           reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    MOD             reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    PLUS            reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    MINUS           reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    GREATER_THAN    reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    LESS_THAN       reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    LESS_EQUAL_THAN reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    SAME_AS         reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    AND             reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    OR              reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    NEWLINE         reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    RPAREN          reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    COMMA           reduce using rule 121 (cvar -> C_BOOL f_isConst .)
    COLON           reduce using rule 121 (cvar -> C_BOOL f_isConst .)


state 105

    (109) term -> factor moreFactors .

    PLUS            reduce using rule 109 (term -> factor moreFactors .)
    MINUS           reduce using rule 109 (term -> factor moreFactors .)
    GREATER_THAN    reduce using rule 109 (term -> factor moreFactors .)
    LESS_THAN       reduce using rule 109 (term -> factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 109 (term -> factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 109 (term -> factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 109 (term -> factor moreFactors .)
    SAME_AS         reduce using rule 109 (term -> factor moreFactors .)
    AND             reduce using rule 109 (term -> factor moreFactors .)
    OR              reduce using rule 109 (term -> factor moreFactors .)
    NEWLINE         reduce using rule 109 (term -> factor moreFactors .)
    RPAREN          reduce using rule 109 (term -> factor moreFactors .)
    COMMA           reduce using rule 109 (term -> factor moreFactors .)
    COLON           reduce using rule 109 (term -> factor moreFactors .)


state 106

    (111) moreFactors -> DIVIDE . f_pushOperator factor f_popFactor moreFactors
    (117) f_pushOperator -> .

    LPAREN          reduce using rule 117 (f_pushOperator -> .)
    ID              reduce using rule 117 (f_pushOperator -> .)
    C_BOOL          reduce using rule 117 (f_pushOperator -> .)
    C_INT           reduce using rule 117 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 117 (f_pushOperator -> .)
    C_STRING        reduce using rule 117 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 136

state 107

    (112) moreFactors -> TIMES . f_pushOperator factor f_popFactor moreFactors
    (117) f_pushOperator -> .

    LPAREN          reduce using rule 117 (f_pushOperator -> .)
    ID              reduce using rule 117 (f_pushOperator -> .)
    C_BOOL          reduce using rule 117 (f_pushOperator -> .)
    C_INT           reduce using rule 117 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 117 (f_pushOperator -> .)
    C_STRING        reduce using rule 117 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 137

state 108

    (110) moreFactors -> empty .

    PLUS            reduce using rule 110 (moreFactors -> empty .)
    MINUS           reduce using rule 110 (moreFactors -> empty .)
    GREATER_THAN    reduce using rule 110 (moreFactors -> empty .)
    LESS_THAN       reduce using rule 110 (moreFactors -> empty .)
    LESS_EQUAL_THAN reduce using rule 110 (moreFactors -> empty .)
    GREATER_EQUAL_THAN reduce using rule 110 (moreFactors -> empty .)
    NOT_EQUAL_THAN  reduce using rule 110 (moreFactors -> empty .)
    SAME_AS         reduce using rule 110 (moreFactors -> empty .)
    AND             reduce using rule 110 (moreFactors -> empty .)
    OR              reduce using rule 110 (moreFactors -> empty .)
    NEWLINE         reduce using rule 110 (moreFactors -> empty .)
    RPAREN          reduce using rule 110 (moreFactors -> empty .)
    COMMA           reduce using rule 110 (moreFactors -> empty .)
    COLON           reduce using rule 110 (moreFactors -> empty .)


state 109

    (113) moreFactors -> MOD . f_pushOperator factor f_popFactor moreFactors
    (117) f_pushOperator -> .

    LPAREN          reduce using rule 117 (f_pushOperator -> .)
    ID              reduce using rule 117 (f_pushOperator -> .)
    C_BOOL          reduce using rule 117 (f_pushOperator -> .)
    C_INT           reduce using rule 117 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 117 (f_pushOperator -> .)
    C_STRING        reduce using rule 117 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 138

state 110

    (83) expression -> orExp moreOrExp .

    NEWLINE         reduce using rule 83 (expression -> orExp moreOrExp .)
    COLON           reduce using rule 83 (expression -> orExp moreOrExp .)
    COMMA           reduce using rule 83 (expression -> orExp moreOrExp .)
    RPAREN          reduce using rule 83 (expression -> orExp moreOrExp .)


state 111

    (86) moreOrExp -> OR . f_pushOperator orExp f_popOrExp moreOrExp
    (117) f_pushOperator -> .

    NOT             reduce using rule 117 (f_pushOperator -> .)
    LPAREN          reduce using rule 117 (f_pushOperator -> .)
    ID              reduce using rule 117 (f_pushOperator -> .)
    C_BOOL          reduce using rule 117 (f_pushOperator -> .)
    C_INT           reduce using rule 117 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 117 (f_pushOperator -> .)
    C_STRING        reduce using rule 117 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 139

state 112

    (85) moreOrExp -> empty .

    NEWLINE         reduce using rule 85 (moreOrExp -> empty .)
    RPAREN          reduce using rule 85 (moreOrExp -> empty .)
    COMMA           reduce using rule 85 (moreOrExp -> empty .)
    COLON           reduce using rule 85 (moreOrExp -> empty .)


state 113

    (104) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 104 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 104 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 104 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 104 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 104 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 104 (exp -> term moreTerms .)
    AND             reduce using rule 104 (exp -> term moreTerms .)
    OR              reduce using rule 104 (exp -> term moreTerms .)
    COLON           reduce using rule 104 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 104 (exp -> term moreTerms .)
    RPAREN          reduce using rule 104 (exp -> term moreTerms .)
    COMMA           reduce using rule 104 (exp -> term moreTerms .)


state 114

    (106) moreTerms -> PLUS . f_pushOperator term f_popTerm moreTerms
    (117) f_pushOperator -> .

    LPAREN          reduce using rule 117 (f_pushOperator -> .)
    ID              reduce using rule 117 (f_pushOperator -> .)
    C_BOOL          reduce using rule 117 (f_pushOperator -> .)
    C_INT           reduce using rule 117 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 117 (f_pushOperator -> .)
    C_STRING        reduce using rule 117 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 140

state 115

    (107) moreTerms -> MINUS . f_pushOperator term f_popTerm moreTerms
    (117) f_pushOperator -> .

    LPAREN          reduce using rule 117 (f_pushOperator -> .)
    ID              reduce using rule 117 (f_pushOperator -> .)
    C_BOOL          reduce using rule 117 (f_pushOperator -> .)
    C_INT           reduce using rule 117 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 117 (f_pushOperator -> .)
    C_STRING        reduce using rule 117 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 141

state 116

    (105) moreTerms -> empty .

    GREATER_THAN    reduce using rule 105 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 105 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 105 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 105 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 105 (moreTerms -> empty .)
    SAME_AS         reduce using rule 105 (moreTerms -> empty .)
    AND             reduce using rule 105 (moreTerms -> empty .)
    OR              reduce using rule 105 (moreTerms -> empty .)
    NEWLINE         reduce using rule 105 (moreTerms -> empty .)
    RPAREN          reduce using rule 105 (moreTerms -> empty .)
    COMMA           reduce using rule 105 (moreTerms -> empty .)
    COLON           reduce using rule 105 (moreTerms -> empty .)


state 117

    (114) factor -> LPAREN f_pushOperator . expression RPAREN f_popOperator
    (83) expression -> . orExp moreOrExp
    (84) orExp -> . andExp moreAndExp
    (88) andExp -> . notExp
    (92) notExp -> . boolExp
    (93) notExp -> . NOT f_pushOperator boolExp f_popNotExp
    (95) boolExp -> . exp
    (96) boolExp -> . exp compareToken exp f_popComparation
    (104) exp -> . term moreTerms
    (109) term -> . factor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    NOT             shift and go to state 94
    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    cvar                           shift and go to state 79
    funct                          shift and go to state 82
    boolExp                        shift and go to state 92
    factor                         shift and go to state 84
    notExp                         shift and go to state 85
    orExp                          shift and go to state 86
    term                           shift and go to state 87
    andExp                         shift and go to state 80
    exp                            shift and go to state 93
    expression                     shift and go to state 142

state 118

    (122) cvar -> C_INT f_isConst .

